Precisión (100 Iteraciones):
0.8228571428571428

(500 Iteraciones):
Naranja: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Verde: [0]
Naranja: [1]
Verde: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Verde: [0]
Verde: [0]

Alertas y etiquetas (500 Iteraciones):
Rojo: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Naranja: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Naranja: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Naranja: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Verde: [0]
Verde: [0]
Naranja: [1]
Verde: [0]
Verde: [0]
Naranja: [1]
Verde: [0]
Verde: [0]
Rojo: [1]
Naranja: [0]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Verde: [0]
Rojo: [1]
Rojo: [1]
Naranja: [1]
Verde: [0]
Rojo: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Naranja: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Rojo: [0]
Verde: [0]
Verde: [0]
Naranja: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Rojo: [1]
Verde: [0]
Verde: [0]
Rojo: [1]
Verde: [0]
Rojo: [1]
Rojo: [1]
Naranja: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Naranja: [1]
Naranja: [1]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Verde: [0]
Rojo: [1]
Rojo: [1]
Verde: [0]
Naranja: [1]
Verde: [0]
Verde: [0]
Rojo: [0]
Naranja: [1]
Verde: [0]
Rojo: [0]
Naranja: [1]
Rojo: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Verde: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Rojo: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Amarillo: [1]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Naranja: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Naranja: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Rojo: [1]
Verde: [0]
Rojo: [1]
Verde: [0]
Verde: [0]
Rojo: [0]
Rojo: [1]
Verde: [0]
Verde: [0]
Verde: [0]
Rojo: [1]
Verde: [0]
Rojo: [1]
Verde: [0]
Rojo: [1]
Rojo: [1]
Verde: [0]
Naranja: [0]
Verde: [0]
Verde: [0]
Naranja: [1]
Verde: [0]
Rojo: [1]
Rojo: [1]
Rojo: [1]
Verde: [0]
Verde: [0]
